Image Name,Position,Label,Top-Left X,Top-Left Y,Bottom-Right X,Bottom-Right Y
img_0671.png,4,6,924,596,910,514
img_0671.png,5,0,890,588,880,510
img_0671.png,6,6,858,582,836,502
img_0671.png,7,3,798,562,778,493
img_0671.png,8,0,764,554,748,486
img_0671.png,9,2,734,548,714,476
img_0671.png,10,C,700,536,676,466
img_0671.png,11,0,664,526,640,456
img_0682.png,1,5,664,498,650,564
img_0682.png,2,5,692,524,674,594
img_0682.png,3,8,720,554,698,622
img_0682.png,4,6,742,576,720,646
img_0682.png,5,0,766,600,736,666
img_0682.png,6,6,784,622,770,698
img_0682.png,7,5,824,668,822,730
img_0682.png,8,0,852,696,828,760
img_0682.png,9,3,876,724,856,790
img_0682.png,10,E,902,746,876,822
img_0682.png,11,1,928,772,900,838
img_0693.png,1,5,988,710,1004,640
img_0693.png,2,5,956,682,980,614
img_0693.png,3,8,928,658,956,586
img_0693.png,4,6,906,638,940,566
img_0693.png,5,0,884,616,918,542
img_0693.png,6,6,868,590,886,516
img_0693.png,7,4,826,542,850,472
img_0693.png,8,0,802,516,824,446
img_0693.png,9,5,772,488,798,428
img_0693.png,10,8,750,464,768,406
img_0693.png,11,1,732,442,750,384
img_0704.png,1,5,630,550,632,626
img_0704.png,2,5,668,574,666,646
img_0704.png,3,8,698,594,696,664
img_0704.png,4,6,722,610,726,680
img_0704.png,5,0,754,628,750,694
img_0704.png,6,6,782,644,780,724
img_0704.png,7,4,834,674,836,746
img_0704.png,8,0,868,694,860,766
img_0704.png,9,7,890,702,898,778
img_0704.png,10,3,928,712,926,800
img_0704.png,11,4,964,734,960,816
img_0715.png,1,5,936,454,858,442
img_0715.png,2,5,912,484,840,476
img_0715.png,3,8,892,520,818,506
img_0715.png,4,6,876,548,800,528
img_0715.png,5,0,850,568,776,552
img_0715.png,6,6,830,588,752,584
img_0715.png,7,2,800,636,722,630
img_0715.png,8,1,768,672,698,656
img_0715.png,9,0,750,694,668,680
img_0715.png,10,C,734,728,652,708
img_0715.png,11,3,712,760,632,740
img_0726.png,1,5,668,490,652,552
img_0726.png,2,5,688,516,676,578
img_0726.png,3,8,716,538,694,598
img_0726.png,4,6,738,560,718,620
img_0726.png,5,0,764,582,736,646
img_0726.png,6,7,780,604,766,678
img_0726.png,7,2,814,650,810,718
img_0726.png,8,0,844,686,834,742
img_0726.png,9,1,870,706,854,768
img_0726.png,10,4,894,736,882,790
img_0726.png,11,0,914,756,896,820
img_0737.png,1,5,984,726,988,656
img_0737.png,2,5,952,704,964,634
img_0737.png,3,8,922,682,932,614
img_0737.png,4,6,896,664,910,594
img_0737.png,5,0,872,646,886,578
img_0737.png,6,7,842,632,850,552
img_0737.png,7,5,800,592,790,522
img_0737.png,8,0,760,568,774,503
img_0737.png,9,3,734,552,740,476
img_0737.png,10,9,708,526,710,458
img_0737.png,11,X,680,506,684,436
img_0748.png,1,5,872,812,918,770
img_0748.png,2,5,866,774,918,736
img_0748.png,3,8,864,742,918,702
img_0748.png,4,6,864,712,920,668
img_0748.png,5,0,860,674,920,640
img_0748.png,6,7,848,646,908,594
img_0748.png,7,6,846,590,900,534
img_0748.png,8,0,836,542,894,508
img_0748.png,9,5,832,512,886,470
img_0748.png,10,7,826,478,888,431
img_0748.png,11,5,828,440,884,402
img_0759.png,1,5,1006,606,976,546
img_0759.png,2,5,966,600,944,538
img_0759.png,3,8,936,592,908,532
img_0759.png,4,6,898,588,876,526
img_0759.png,5,0,864,584,848,520
img_0759.png,6,7,836,582,804,514
img_0759.png,7,3,780,570,744,510
img_0759.png,8,0,738,562,712,504
img_0759.png,9,6,698,562,676,494
img_0759.png,10,0,666,558,648,490
img_0759.png,11,4,640,552,616,488
img_0770.png,1,5,878,428,812,422
img_0770.png,2,5,866,458,796,450
img_0770.png,3,8,848,490,766,466
img_0770.png,4,6,838,510,764,503
img_0770.png,5,0,812,536,736,526
img_0770.png,6,7,798,568,720,564
img_0770.png,7,6,764,624,690,612
img_0770.png,8,0,746,648,668,642
img_0770.png,9,b,722,678,644,674
img_0770.png,10,8,706,716,630,698
img_0770.png,11,C,698,740,610,734
img_0781.png,1,5,984,544,920,502
img_0781.png,2,5,946,562,882,510
img_0781.png,3,8,908,570,854,524
img_0781.png,4,6,880,586,826,528
img_0781.png,5,0,850,592,800,540
img_0781.png,6,7,824,604,756,556
img_0781.png,7,5,760,626,706,582
img_0781.png,8,1,730,638,680,584
img_0781.png,9,0,698,644,639,600
img_0781.png,10,X,666,658,614,610
img_0781.png,11,C,632,666,566,626
img_0792.png,1,5,890,818,948,764
img_0792.png,2,5,876,786,940,732
img_0792.png,3,8,874,750,930,700
img_0792.png,4,6,862,718,928,668
img_0792.png,5,0,848,688,920,636
img_0792.png,6,8,840,654,906,592
img_0792.png,7,5,838,592,896,538
img_0792.png,8,0,830,548,886,508
img_0792.png,9,9,818,534,884,466
img_0792.png,10,0,806,488,874,438
img_0792.png,11,2,800,460,866,384
img_0803.png,1,5,716,796,802,790
img_0803.png,2,5,742,756,822,766
img_0803.png,3,8,762,734,838,738
img_0803.png,4,6,780,700,860,706
img_0803.png,5,0,800,668,870,680
img_0803.png,6,8,818,646,894,638
img_0803.png,7,1,848,588,922,606
img_0803.png,8,0,866,562,942,562
img_0803.png,9,4,882,528,966,538
img_0803.png,10,0,900,498,984,506
img_0803.png,11,6,924,468,1004,468
img_0814.png,1,5,834,808,904,770
img_0814.png,2,5,836,768,914,736
img_0814.png,3,8,840,730,918,704
img_0814.png,4,6,838,704,930,670
img_0814.png,5,0,840,666,928,646
img_0814.png,6,8,844,642,930,606
img_0814.png,7,6,854,578,914,544
img_0814.png,8,0,852,536,924,506
img_0814.png,9,6,846,504,928,468
img_0814.png,10,X,850,462,930,434
img_0814.png,11,E,854,430,936,402
img_0825.png,1,5,812,414,740,438
img_0825.png,2,5,810,452,728,470
img_0825.png,3,8,806,488,718,508
img_0825.png,4,6,802,524,716,536
img_0825.png,5,0,796,552,712,568
img_0825.png,6,8,792,586,706,612
img_0825.png,7,6,784,650,698,666
img_0825.png,8,0,786,682,688,702
img_0825.png,9,8,780,724,692,742
img_0825.png,10,0,780,758,678,772
img_0825.png,11,1,764,786,674,802
img_0836.png,1,5,790,418,732,468
img_0836.png,2,5,800,460,732,500
img_0836.png,3,8,804,494,734,530
img_0836.png,4,6,806,520,738,566
img_0836.png,5,0,814,560,742,596
img_0836.png,6,8,812,588,742,634
img_0836.png,7,2,818,654,758,704
img_0836.png,8,1,822,690,758,727
img_0836.png,9,0,822,722,760,774
img_0836.png,10,6,826,770,766,806
img_0836.png,11,X,830,796,770,840
img_0847.png,1,5,770,830,846,812
img_0847.png,2,5,790,784,862,790
img_0847.png,3,8,808,756,881,762
img_0847.png,4,6,826,730,908,736
img_0847.png,5,0,848,698,926,710
img_0847.png,6,9,862,676,946,678
img_0847.png,7,1,894,618,962,630
img_0847.png,8,0,910,580,984,590
img_0847.png,9,3,934,550,1008,560
img_0847.png,10,4,952,518,1026,530
img_0847.png,11,9,966,496,1052,508
img_0858.png,1,5,602,678,636,728
img_0858.png,2,5,638,676,666,740
img_0858.png,3,8,678,680,700,752
img_0858.png,4,6,710,684,732,766
img_0858.png,5,0,738,688,758,758
img_0858.png,6,2,764,692,796,760
img_0858.png,7,2,822,696,860,764
img_0858.png,8,0,868,698,896,770
img_0858.png,9,5,904,700,928,782
img_0858.png,10,2,942,700,960,776
img_0858.png,11,2,970,710,1004,776
img_0869.png,1,5,864,812,922,778
img_0869.png,2,5,866,768,938,742
img_0869.png,3,8,870,732,942,708
img_0869.png,4,6,872,706,952,680
img_0869.png,5,0,874,670,958,648
img_0869.png,6,9,880,638,964,618
img_0869.png,7,5,890,582,954,552
img_0869.png,8,0,898,542,968,518
img_0869.png,9,7,904,510,968,486
img_0869.png,10,7,902,476,974,452
img_0869.png,11,1,906,440,976,428
img_0880.png,1,5,646,548,630,612
img_0880.png,2,5,668,572,646,642
img_0880.png,3,8,694,604,668,670
img_0880.png,4,6,718,628,694,694
img_0880.png,5,0,738,654,712,714
img_0880.png,6,9,758,674,728,742
img_0880.png,7,3,796,724,774,788
img_0880.png,8,0,822,748,798,814
img_0880.png,9,9,848,770,818,840
img_0880.png,10,1,868,800,834,864
img_0880.png,11,E,886,824,860,898
img_0891.png,1,5,642,548,628,618
img_0891.png,2,5,670,576,652,644
img_0891.png,3,8,694,606,674,672
img_0891.png,4,6,718,624,692,694
img_0891.png,5,1,740,650,710,706
img_0891.png,6,0,752,678,746,746
img_0891.png,7,5,790,720,792,786
img_0891.png,8,0,826,750,806,812
img_0891.png,9,2,848,770,826,844
img_0891.png,10,2,880,788,853,866
img_0891.png,11,8,910,816,872,892
img_0902.png,1,5,776,442,704,470
img_0902.png,2,5,772,484,696,503
img_0902.png,3,8,770,516,692,536
img_0902.png,4,6,776,542,686,564
img_0902.png,5,1,756,578,678,588
img_0902.png,6,0,746,602,674,636
img_0902.png,7,1,742,676,662,692
img_0902.png,8,0,738,702,654,730
img_0902.png,9,3,736,746,642,760
img_0902.png,10,X,734,772,644,790
img_0902.png,11,0,726,806,632,838
img_0913.png,1,5,858,430,776,414
img_0913.png,2,5,832,466,746,436
img_0913.png,3,8,804,486,724,460
img_0913.png,4,6,782,508,702,480
img_0913.png,5,1,762,534,688,508
img_0913.png,6,0,734,560,654,542
img_0913.png,7,6,704,610,618,586
img_0913.png,8,0,678,642,594,604
img_0913.png,9,5,654,660,570,634
img_0913.png,10,7,628,690,546,660
img_0913.png,11,9,606,712,520,696
img_0924.png,1,5,988,620,966,548
img_0924.png,2,5,950,610,928,540
img_0924.png,3,8,912,600,892,530
img_0924.png,4,6,888,598,870,520
img_0924.png,5,1,852,596,842,520
img_0924.png,6,0,822,582,796,520
img_0924.png,7,1,764,566,742,509
img_0924.png,8,0,720,562,696,500
img_0924.png,9,7,690,570,664,494
img_0924.png,10,C,650,552,632,492
img_0924.png,11,C,620,552,606,484
img_0935.png,1,5,798,796,872,784
img_0935.png,2,5,814,764,890,756
img_0935.png,3,8,828,732,908,726
img_0935.png,4,6,842,704,916,692
img_0935.png,5,1,852,668,926,670
img_0935.png,6,0,864,640,946,626
img_0935.png,7,1,892,582,960,572
img_0935.png,8,0,898,544,976,536
img_0935.png,9,2,912,518,994,510
img_0935.png,10,E,920,482,1012,470
img_0935.png,11,0,934,444,1018,436
img_0946.png,1,5,620,608,648,662
img_0946.png,2,5,664,614,678,688
img_0946.png,3,8,700,620,706,694
img_0946.png,4,6,730,626,740,700
img_0946.png,5,1,762,632,760,714
img_0946.png,6,1,792,644,796,726
img_0946.png,7,2,846,656,870,744
img_0946.png,8,0,892,670,898,756
img_0946.png,9,2,920,678,934,766
img_0946.png,10,9,960,684,966,778
img_0946.png,11,6,990,700,1004,784
img_0957.png,1,5,740,794,812,804
img_0957.png,2,5,766,768,842,782
img_0957.png,3,8,788,742,856,752
img_0957.png,4,6,812,716,876,728
img_0957.png,5,1,828,688,894,708
img_0957.png,6,1,844,664,918,682
img_0957.png,7,3,876,620,964,626
img_0957.png,8,0,906,584,978,594
img_0957.png,9,4,930,554,996,568
img_0957.png,10,7,944,536,1014,546
img_0957.png,11,3,968,508,1036,518
img_0968.png,1,5,672,510,644,572
img_0968.png,2,5,690,540,660,606
img_0968.png,3,8,712,572,668,638
img_0968.png,4,6,732,602,686,666
img_0968.png,5,1,750,628,700,679
img_0968.png,6,1,756,656,726,714
img_0968.png,7,5,788,714,766,776
img_0968.png,8,0,806,746,776,796
img_0968.png,9,6,824,774,794,828
img_0968.png,10,2,844,798,814,858
img_0968.png,11,X,862,824,830,890
img_0979.png,1,5,972,558,928,498
img_0979.png,2,5,936,562,892,498
img_0979.png,3,8,896,564,856,498
img_0979.png,4,6,864,560,828,496
img_0979.png,5,1,834,556,808,492
img_0979.png,6,1,810,558,768,500
img_0979.png,7,4,734,576,694,505
img_0979.png,8,0,698,586,662,506
img_0979.png,9,7,674,586,626,512
img_0979.png,10,X,636,592,594,512
img_0979.png,11,4,602,594,566,512
img_0990.png,1,5,910,786,954,732
img_0990.png,2,5,904,744,952,698
img_0990.png,3,8,894,710,946,664
img_0990.png,4,6,882,676,944,632
img_0990.png,5,1,874,648,936,608
img_0990.png,6,1,872,620,928,570
img_0990.png,7,7,860,554,908,508
img_0990.png,8,0,854,516,912,470
img_0990.png,9,2,848,488,904,436
img_0990.png,10,3,838,450,898,398
img_0990.png,11,7,826,414,888,372
img_1001.png,1,5,614,610,612,676
img_1001.png,2,5,648,630,638,696
img_1001.png,3,8,674,654,660,720
img_1001.png,4,6,698,674,684,744
img_1001.png,5,1,726,692,698,762
img_1001.png,6,2,748,712,736,788
img_1001.png,7,6,798,756,792,818
img_1001.png,8,0,826,774,814,842
img_1001.png,9,2,852,794,846,862
img_1001.png,10,8,878,814,868,890
img_1001.png,11,7,908,832,902,912
img_1012.png,1,5,626,690,672,754
img_1012.png,2,5,664,684,708,754
img_1012.png,3,8,700,680,744,744
img_1012.png,4,6,732,680,774,750
img_1012.png,5,1,766,676,792,740
img_1012.png,6,2,794,670,852,728
img_1012.png,7,1,860,660,896,720
img_1012.png,8,0,894,656,942,716
img_1012.png,9,4,932,646,966,708
img_1012.png,10,E,962,646,1006,704
img_1012.png,11,8,994,638,1040,698
img_1023.png,1,5,632,554,634,624
img_1023.png,2,5,668,572,662,648
img_1023.png,3,8,692,592,690,668
img_1023.png,4,6,720,616,714,692
img_1023.png,5,1,748,630,734,702
img_1023.png,6,2,766,648,774,730
img_1023.png,7,2,824,686,824,758
img_1023.png,8,0,854,708,850,782
img_1023.png,9,6,884,728,876,802
img_1023.png,10,9,914,748,910,816
img_1023.png,11,1,942,766,930,830
img_1034.png,1,5,894,798,944,752
img_1034.png,2,5,888,760,942,712
img_1034.png,3,8,880,722,936,678
img_1034.png,4,6,866,698,936,648
img_1034.png,5,1,862,662,932,622
img_1034.png,6,2,864,630,930,574
img_1034.png,7,3,852,564,908,518
img_1034.png,8,0,842,530,902,488
img_1034.png,9,8,836,502,898,446
img_1034.png,10,7,822,458,894,418
img_1034.png,11,7,816,430,890,388
img_1045.png,1,5,928,496,868,452
img_1045.png,2,5,890,512,832,460
img_1045.png,3,8,854,524,804,470
img_1045.png,4,6,826,534,776,480
img_1045.png,5,1,798,532,750,490
img_1045.png,6,3,770,550,700,504
img_1045.png,7,5,710,562,656,532
img_1045.png,8,0,682,580,627,542
img_1045.png,9,1,642,596,593,552
img_1045.png,10,2,610,606,554,560
img_1045.png,11,7,584,618,523,570
img_1056.png,1,5,802,428,748,456
img_1056.png,2,5,802,464,740,490
img_1056.png,3,8,796,506,730,520
img_1056.png,4,6,794,534,730,556
img_1056.png,5,1,790,572,726,584
img_1056.png,6,3,790,608,716,628
img_1056.png,7,1,778,660,696,675
img_1056.png,8,0,772,694,702,722
img_1056.png,9,2,766,738,688,758
img_1056.png,10,8,758,770,684,784
img_1056.png,11,3,752,792,678,808
img_1067.png,1,5,990,528,936,480
img_1067.png,2,5,954,538,906,482
img_1067.png,3,8,918,544,872,486
img_1067.png,4,6,888,554,840,486
img_1067.png,5,1,852,556,810,492
img_1067.png,6,3,824,552,760,508
img_1067.png,7,4,764,564,708,516
img_1067.png,8,0,718,574,676,522
img_1067.png,9,4,694,580,646,524
img_1067.png,10,0,662,596,612,528
img_1067.png,11,2,624,596,566,538
img_1078.png,1,5,960,714,964,646
img_1078.png,2,5,926,690,944,624
img_1078.png,3,8,898,664,920,596
img_1078.png,4,6,876,642,904,570
img_1078.png,5,1,858,612,886,556
img_1078.png,6,3,842,586,844,528
img_1078.png,7,7,800,560,812,491
img_1078.png,8,0,770,524,784,464
img_1078.png,9,6,740,500,758,432
img_1078.png,10,8,716,470,736,404
img_1078.png,11,F,690,446,712,380
img_1089.png,1,5,640,550,640,610
img_1089.png,2,5,668,562,670,630
img_1089.png,3,8,704,578,702,652
img_1089.png,4,6,730,596,728,670
img_1089.png,5,1,766,614,742,684
img_1089.png,6,3,792,632,786,714
img_1089.png,7,2,834,670,836,736
img_1089.png,8,0,866,688,872,764
img_1089.png,9,8,904,710,896,778
img_1089.png,10,8,930,726,924,798
img_1089.png,11,2,960,744,952,814
img_1100.png,1,5,974,470,1010,522
img_1100.png,2,5,938,472,976,522
img_1100.png,3,8,902,474,938,524
img_1100.png,4,6,874,474,906,524
img_1100.png,5,1,850,474,874,524
img_1100.png,6,4,802,474,842,528
img_1100.png,7,3,744,478,782,530
img_1100.png,8,0,708,478,748,532
img_1100.png,9,1,682,486,704,536
img_1100.png,10,6,644,484,674,534
img_1100.png,11,X,606,484,642,538
img_1111.png,1,5,998,574,1005,630
img_1111.png,2,5,966,558,976,614
img_1111.png,3,8,938,538,942,598
img_1111.png,4,6,908,522,912,584
img_1111.png,5,1,890,514,884,564
img_1111.png,6,4,850,494,854,552
img_1111.png,7,5,794,466,800,524
img_1111.png,8,0,772,452,770,508
img_1111.png,9,3,734,434,736,492
img_1111.png,10,1,710,424,710,478
img_1111.png,11,8,672,406,680,462
img_1122.png,1,5,788,828,840,824
img_1122.png,2,5,800,798,848,792
img_1122.png,3,8,818,764,872,762
img_1122.png,4,6,832,736,886,730
img_1122.png,5,1,846,708,896,712
img_1122.png,6,4,864,680,912,672
img_1122.png,7,1,888,622,932,610
img_1122.png,8,0,902,586,948,576
img_1122.png,9,4,908,552,962,546
img_1122.png,10,7,920,526,974,518
img_1122.png,11,4,932,496,992,494
img_1133.png,1,5,636,606,648,664
img_1133.png,2,5,670,624,680,680
img_1133.png,3,8,702,642,710,694
img_1133.png,4,6,730,656,736,708
img_1133.png,5,1,756,670,760,718
img_1133.png,6,4,790,680,796,740
img_1133.png,7,4,846,706,854,766
img_1133.png,8,9,878,722,882,782
img_1133.png,9,6,914,736,920,794
img_1133.png,10,X,944,752,952,814
img_1133.png,11,3,976,772,980,824
img_1144.png,1,5,782,776,834,778
img_1144.png,2,5,800,748,856,754
img_1144.png,3,8,820,718,880,726
img_1144.png,4,6,844,690,900,700
img_1144.png,5,1,858,666,912,684
img_1144.png,6,4,880,636,936,642
img_1144.png,7,4,918,592,968,590
img_1144.png,8,0,938,562,988,570
img_1144.png,9,8,952,534,1010,540
img_1144.png,10,0,972,504,1030,510
img_1144.png,11,6,996,470,1052,480
img_1155.png,1,5,882,446,934,460
img_1155.png,2,5,854,466,908,484
img_1155.png,3,8,826,486,880,506
img_1155.png,4,6,798,506,848,526
img_1155.png,5,1,782,522,828,546
img_1155.png,6,5,746,550,804,566
img_1155.png,7,2,698,592,754,606
img_1155.png,8,0,668,614,724,632
img_1155.png,9,1,640,632,696,658
img_1155.png,10,7,620,650,674,676
img_1155.png,11,7,592,670,654,696
img_1166.png,1,5,756,412,706,440
img_1166.png,2,5,756,448,702,472
img_1166.png,3,8,758,480,702,506
img_1166.png,4,6,754,516,696,538
img_1166.png,5,1,748,548,698,560
img_1166.png,6,5,748,576,694,608
img_1166.png,7,3,738,640,690,668
img_1166.png,8,0,736,680,684,698
img_1166.png,9,3,734,714,684,738
img_1166.png,10,5,736,754,678,772
img_1166.png,11,0,732,782,672,798
img_1177.png,1,5,688,748,732,778
img_1177.png,2,5,714,734,762,764
img_1177.png,3,8,748,718,796,754
img_1177.png,4,6,780,702,828,740
img_1177.png,5,1,808,692,848,728
img_1177.png,6,5,832,680,886,708
img_1177.png,7,5,898,650,942,688
img_1177.png,8,0,922,634,972,678
img_1177.png,9,5,952,622,1002,654
img_1177.png,10,0,982,608,1032,644
img_1177.png,11,9,1012,596,1060,630
img_1188.png,1,5,616,666,652,716
img_1188.png,2,5,656,670,686,718
img_1188.png,3,8,694,670,720,720
img_1188.png,4,6,724,670,752,720
img_1188.png,5,1,758,672,774,726
img_1188.png,6,5,790,670,822,726
img_1188.png,7,6,848,678,880,730
img_1188.png,8,0,886,680,912,734
img_1188.png,9,7,916,680,946,732
img_1188.png,10,E,952,686,984,736
img_1188.png,11,2,990,686,1016,740
img_1199.png,1,5,664,486,634,536
img_1199.png,2,5,678,524,642,568
img_1199.png,3,8,690,554,652,598
img_1199.png,4,6,704,584,666,630
img_1199.png,5,1,714,616,674,652
img_1199.png,6,5,722,640,696,692
img_1199.png,7,1,748,708,712,746
img_1199.png,8,0,762,748,724,786
img_1199.png,9,8,776,776,740,818
img_1199.png,10,7,792,806,750,846
img_1199.png,11,8,800,840,762,884
img_1210.png,1,5,952,492,988,546
img_1210.png,2,5,918,496,950,544
img_1210.png,3,8,886,494,914,548
img_1210.png,4,6,852,494,886,546
img_1210.png,5,1,830,496,850,546
img_1210.png,6,6,782,496,816,548
img_1210.png,7,1,726,498,750,544
img_1210.png,8,0,684,496,714,546
img_1210.png,9,2,650,498,680,548
img_1210.png,10,2,618,498,652,548
img_1210.png,11,C,586,500,610,548
img_1221.png,1,5,732,420,774,460
img_1221.png,2,5,726,452,764,496
img_1221.png,3,8,718,492,754,528
img_1221.png,4,6,708,518,750,560
img_1221.png,5,1,698,548,744,586
img_1221.png,6,6,686,576,734,626
img_1221.png,7,2,670,638,720,684
img_1221.png,8,0,660,674,712,716
img_1221.png,9,4,652,710,698,754
img_1221.png,10,0,644,744,690,782
img_1221.png,11,3,640,774,692,824
img_1232.png,1,5,1002,572,1009,622
img_1232.png,2,5,974,556,978,612
img_1232.png,3,8,946,532,952,588
img_1232.png,4,6,920,516,922,572
img_1232.png,5,1,898,500,894,556
img_1232.png,6,6,856,480,864,542
img_1232.png,7,2,806,450,816,510
img_1232.png,8,0,776,436,780,494
img_1232.png,9,6,748,416,750,476
img_1232.png,10,1,722,402,724,458
img_1232.png,11,6,680,380,690,442
img_1243.png,1,5,968,750,922,792
img_1243.png,2,5,952,722,910,764
img_1243.png,3,8,952,686,902,730
img_1243.png,4,6,946,654,892,696
img_1243.png,5,1,940,630,884,666
img_1243.png,6,6,922,584,888,628
img_1243.png,7,3,918,524,872,566
img_1243.png,8,0,912,488,860,536
img_1243.png,9,7,906,464,854,498
img_1243.png,10,5,900,422,850,470
img_1243.png,11,4,886,392,842,432
img_1254.png,1,5,676,738,720,786
img_1254.png,2,5,706,732,753,782
img_1254.png,3,8,740,724,788,778
img_1254.png,4,6,774,714,820,770
img_1254.png,5,1,810,710,844,766
img_1254.png,6,6,838,704,892,756
img_1254.png,7,4,900,684,942,732
img_1254.png,8,0,932,682,978,728
img_1254.png,9,9,968,668,1010,720
img_1254.png,10,3,1000,660,1044,712
img_1254.png,11,C,1032,648,1082,708
img_1265.png,1,5,872,758,912,792
img_1265.png,2,5,874,724,920,760
img_1265.png,3,8,880,694,926,726
img_1265.png,4,6,886,662,930,696
img_1265.png,5,1,888,634,934,666
img_1265.png,6,7,888,588,938,632
img_1265.png,7,5,886,524,942,562
img_1265.png,8,6,894,496,952,532
img_1265.png,9,2,908,456,952,492
img_1265.png,10,1,908,430,964,458
img_1265.png,11,7,910,392,962,434
img_1276.png,1,5,894,430,944,450
img_1276.png,2,5,862,450,914,470
img_1276.png,3,8,832,468,884,490
img_1276.png,4,6,810,484,860,508
img_1276.png,5,1,788,498,836,526
img_1276.png,6,7,758,520,810,544
img_1276.png,7,6,704,556,754,580
img_1276.png,8,0,680,572,732,604
img_1276.png,9,4,640,596,692,622
img_1276.png,10,X,612,616,666,642
img_1276.png,11,0,588,634,638,658
img_1287.png,1,5,972,534,992,590
img_1287.png,2,5,940,528,958,576
img_1287.png,3,8,912,516,924,564
img_1287.png,4,6,882,504,900,558
img_1287.png,5,1,854,496,868,548
img_1287.png,6,7,814,484,838,540
img_1287.png,7,6,760,462,776,518
img_1287.png,8,0,726,452,746,508
img_1287.png,9,6,696,440,712,496
img_1287.png,10,0,664,434,682,484
img_1287.png,11,3,626,418,650,476
img_1298.png,1,5,978,550,1006,600
img_1298.png,2,5,940,542,966,592
img_1298.png,3,8,906,534,930,590
img_1298.png,4,6,876,534,899,582
img_1298.png,5,1,852,526,866,582
img_1298.png,6,7,804,520,836,574
img_1298.png,7,1,754,514,768,564
img_1298.png,8,0,712,508,736,562
img_1298.png,9,7,676,504,704,560
img_1298.png,10,9,642,496,662,552
img_1298.png,11,9,612,490,636,548
img_1309.png,1,5,988,636,986,694
img_1309.png,2,5,952,614,960,676
img_1309.png,3,8,926,596,926,650
img_1309.png,4,6,898,572,898,632
img_1309.png,5,1,876,558,868,614
img_1309.png,6,7,834,536,846,598
img_1309.png,7,1,792,498,796,558
img_1309.png,8,0,762,474,760,538
img_1309.png,9,9,732,460,730,522
img_1309.png,10,C,708,436,698,504
img_1309.png,11,X,670,416,672,488
img_1320.png,1,5,796,808,848,814
img_1320.png,2,5,812,784,866,784
img_1320.png,3,8,834,746,888,758
img_1320.png,4,6,850,726,906,732
img_1320.png,5,1,866,702,920,714
img_1320.png,6,8,884,676,944,672
img_1320.png,7,2,918,626,974,620
img_1320.png,8,0,944,590,996,592
img_1320.png,9,2,962,558,1018,564
img_1320.png,10,8,978,530,1030,536
img_1320.png,11,9,994,502,1052,506
img_1331.png,1,5,766,822,816,828
img_1331.png,2,5,790,792,848,812
img_1331.png,3,8,812,768,868,778
img_1331.png,4,6,836,744,890,758
img_1331.png,5,1,856,722,908,738
img_1331.png,6,8,882,696,940,704
img_1331.png,7,9,920,646,978,660
img_1331.png,8,0,950,616,1002,634
img_1331.png,9,4,968,594,1028,606
img_1331.png,10,9,990,570,1052,584
img_1331.png,11,X,1016,544,1072,560
img_1342.png,1,5,670,738,714,776
img_1342.png,2,6,700,728,750,764
img_1342.png,3,8,738,714,778,752
img_1342.png,4,6,764,702,810,740
img_1342.png,5,1,796,690,832,732
img_1342.png,6,8,826,680,870,712
img_1342.png,7,2,880,662,932,696
img_1342.png,8,0,920,644,960,676
img_1342.png,9,6,950,630,998,666
