Image Name,Position,Label,Top-Left X,Top-Left Y,Bottom-Right X,Bottom-Right Y
img_1342.png,10,C,984,616,1030,654
img_1342.png,11,2,1012,604,1060,642
img_1353.png,1,5,726,456,690,498
img_1353.png,2,5,740,488,698,532
img_1353.png,3,8,752,522,708,566
img_1353.png,4,6,762,556,720,598
img_1353.png,5,1,774,588,718,618
img_1353.png,6,8,784,620,742,662
img_1353.png,7,3,796,672,762,716
img_1353.png,8,0,804,710,768,754
img_1353.png,9,8,814,744,774,782
img_1353.png,10,8,820,772,784,818
img_1353.png,11,8,834,808,806,844
img_1364.png,1,5,616,554,602,608
img_1364.png,2,5,640,578,628,632
img_1364.png,3,8,662,602,650,654
img_1364.png,4,6,682,632,672,678
img_1364.png,5,1,710,650,686,698
img_1364.png,6,9,730,670,718,730
img_1364.png,7,5,776,708,768,766
img_1364.png,8,0,806,736,792,792
img_1364.png,9,1,834,770,808,822
img_1364.png,10,3,854,790,844,842
img_1364.png,11,8,880,816,864,868
img_1375.png,1,5,940,758,892,788
img_1375.png,2,5,942,722,894,754
img_1375.png,3,8,944,690,892,720
img_1375.png,4,6,948,658,894,688
img_1375.png,5,1,944,630,892,658
img_1375.png,6,9,946,594,894,626
img_1375.png,7,5,942,530,892,562
img_1375.png,8,0,940,496,896,530
img_1375.png,9,3,948,456,896,490
img_1375.png,10,4,948,428,894,454
img_1375.png,11,E,948,390,898,424
img_1386.png,1,5,658,504,642,552
img_1386.png,2,5,678,532,662,580
img_1386.png,3,8,698,558,678,608
img_1386.png,4,6,716,582,700,634
img_1386.png,5,1,736,608,716,654
img_1386.png,6,9,752,632,734,686
img_1386.png,7,6,794,682,782,736
img_1386.png,8,0,820,712,796,762
img_1386.png,9,4,838,736,820,790
img_1386.png,10,8,860,766,840,816
img_1386.png,11,9,876,794,864,850
img_1397.png,1,5,992,628,998,686
img_1397.png,2,5,958,610,966,666
img_1397.png,3,8,932,592,936,646
img_1397.png,4,6,908,570,910,628
img_1397.png,5,1,886,564,878,620
img_1397.png,6,9,850,546,856,604
img_1397.png,7,1,794,512,798,570
img_1397.png,8,0,758,492,766,548
img_1397.png,9,6,732,472,734,530
img_1397.png,10,E,702,458,708,516
img_1397.png,11,C,672,440,678,498
img_1408.png,1,5,626,504,610,558
img_1408.png,2,5,646,530,636,582
img_1408.png,3,8,672,556,654,610
img_1408.png,4,6,690,584,674,636
img_1408.png,5,1,714,606,686,654
img_1408.png,6,9,726,626,708,686
img_1408.png,7,4,768,674,760,732
img_1408.png,8,0,796,708,780,756
img_1408.png,9,6,816,734,802,784
img_1408.png,10,2,836,754,818,810
img_1408.png,11,6,862,784,850,842
img_1419.png,1,5,1038,582,1044,638
img_1419.png,2,5,1008,566,1018,626
img_1419.png,3,8,980,548,982,608
img_1419.png,4,6,956,532,960,588
img_1419.png,5,2,928,518,930,572
img_1419.png,6,0,892,504,902,558
img_1419.png,7,6,832,468,842,518
img_1419.png,8,0,814,454,814,506
img_1419.png,9,3,776,436,786,494
img_1419.png,10,5,750,422,752,480
img_1419.png,11,9,724,404,728,462
img_1430.png,1,5,974,766,936,800
img_1430.png,2,5,972,728,930,770
img_1430.png,3,8,968,696,922,732
img_1430.png,4,0,964,666,916,704
img_1430.png,5,2,956,632,912,678
img_1430.png,6,0,948,596,906,642
img_1430.png,7,3,942,536,894,572
img_1430.png,8,0,936,502,890,542
img_1430.png,9,4,934,468,874,504
img_1430.png,10,8,926,440,876,474
img_1430.png,11,8,918,406,872,446
img_1441.png,1,5,736,774,786,800
img_1441.png,2,5,758,756,810,778
img_1441.png,3,8,786,738,838,760
img_1441.png,4,6,810,718,864,740
img_1441.png,5,2,834,696,886,722
img_1441.png,6,0,856,674,910,700
img_1441.png,7,4,918,638,966,656
img_1441.png,8,0,942,618,988,638
img_1441.png,9,6,962,596,1016,616
img_1441.png,10,6,990,582,1042,600
img_1441.png,11,7,1014,562,1064,582
img_1452.png,1,5,604,578,602,642
img_1452.png,2,5,632,602,636,660
img_1452.png,3,8,666,628,654,682
img_1452.png,4,6,684,644,686,702
img_1452.png,5,2,716,662,712,722
img_1452.png,6,0,740,680,748,742
img_1452.png,7,1,790,718,794,778
img_1452.png,8,0,822,738,822,802
img_1452.png,9,8,854,762,852,818
img_1452.png,10,3,880,776,874,830
img_1452.png,11,8,908,796,912,852
img_1463.png,1,5,808,448,864,454
img_1463.png,2,5,784,474,844,480
img_1463.png,3,8,768,500,824,510
img_1463.png,4,6,752,522,808,532
img_1463.png,5,2,736,552,794,556
img_1463.png,6,0,708,582,768,588
img_1463.png,7,5,670,638,726,648
img_1463.png,8,1,656,656,708,672
img_1463.png,9,0,632,694,690,698
img_1463.png,10,5,618,714,674,726
img_1463.png,11,4,596,740,654,748
img_1474.png,1,5,630,582,626,636
img_1474.png,2,5,656,598,654,656
img_1474.png,3,8,690,616,684,674
img_1474.png,4,6,714,638,714,690
img_1474.png,5,2,738,654,736,708
img_1474.png,6,0,764,672,774,726
img_1474.png,7,X,824,704,820,764
img_1474.png,8,X,854,722,848,782
img_1474.png,9,X,886,740,878,802
img_1474.png,10,0,912,758,908,818
img_1474.png,11,X,938,780,932,838
img_1485.png,1,5,984,678,969,736
img_1485.png,2,5,966,652,944,712
img_1485.png,3,8,946,624,926,686
img_1485.png,4,6,936,600,902,662
img_1485.png,5,2,902,566,886,642
img_1485.png,6,1,876,548,854,606
img_1485.png,7,5,838,494,818,554
img_1485.png,8,0,818,470,796,528
img_1485.png,9,3,804,440,776,504
img_1485.png,10,6,770,422,756,478
img_1485.png,11,4,756,396,732,454
img_1496.png,1,5,762,416,812,414
img_1496.png,2,5,748,452,802,440
img_1496.png,3,8,732,482,788,472
img_1496.png,4,6,716,510,776,506
img_1496.png,5,2,700,540,762,532
img_1496.png,6,1,690,566,748,564
img_1496.png,7,6,660,634,722,624
img_1496.png,8,0,648,660,710,656
img_1496.png,9,5,630,696,692,686
img_1496.png,10,4,618,722,680,720
img_1496.png,11,C,608,756,662,742
img_1507.png,1,5,874,458,926,474
img_1507.png,2,5,844,482,902,498
img_1507.png,3,8,820,504,876,520
img_1507.png,4,6,798,526,852,542
img_1507.png,5,2,776,552,832,560
img_1507.png,6,1,748,570,800,594
img_1507.png,7,2,700,614,754,632
img_1507.png,8,0,678,640,728,658
img_1507.png,9,7,650,662,706,682
img_1507.png,10,4,630,684,686,700
img_1507.png,11,1,608,700,660,728
img_1518.png,1,5,1000,592,1018,654
img_1518.png,2,5,972,580,984,636
img_1518.png,3,8,940,562,954,628
img_1518.png,4,6,912,554,920,616
img_1518.png,5,2,880,540,890,604
img_1518.png,6,1,840,524,860,590
img_1518.png,7,2,780,502,802,562
img_1518.png,8,0,752,492,764,548
img_1518.png,9,9,724,490,736,542
img_1518.png,10,5,692,472,708,530
img_1518.png,11,4,656,458,674,522
img_1529.png,1,5,718,428,676,466
img_1529.png,2,5,726,464,682,496
img_1529.png,3,8,732,494,688,532
img_1529.png,4,6,738,530,692,564
img_1529.png,5,2,742,554,698,590
img_1529.png,6,2,748,584,704,628
img_1529.png,7,3,754,652,720,692
img_1529.png,8,0,760,692,722,722
img_1529.png,9,1,772,734,722,760
img_1529.png,10,9,778,756,732,792
img_1529.png,11,6,784,786,736,820
img_1540.png,1,5,896,440,948,466
img_1540.png,2,5,864,468,926,484
img_1540.png,3,8,834,486,888,512
img_1540.png,4,6,816,500,862,530
img_1540.png,5,2,788,522,842,544
img_1540.png,6,2,752,540,812,562
img_1540.png,7,3,708,586,758,606
img_1540.png,8,0,684,600,736,630
img_1540.png,9,3,646,624,704,650
img_1540.png,10,C,624,638,680,670
img_1540.png,11,9,596,668,656,684
img_1551.png,1,5,626,620,648,673
img_1551.png,2,5,660,630,682,682
img_1551.png,3,8,698,638,712,696
img_1551.png,4,6,728,644,740,702
img_1551.png,5,2,756,650,774,706
img_1551.png,6,2,788,660,812,716
img_1551.png,7,4,852,670,876,730
img_1551.png,8,0,888,682,902,732
img_1551.png,9,5,918,686,940,744
img_1551.png,10,8,956,692,974,750
img_1551.png,11,2,984,698,1000,754
img_1562.png,1,5,952,488,992,526
img_1562.png,2,5,918,498,960,538
img_1562.png,3,8,884,506,924,546
img_1562.png,4,6,856,510,894,556
img_1562.png,5,2,826,520,870,562
img_1562.png,6,2,794,536,838,576
img_1562.png,7,3,726,550,768,590
img_1562.png,8,0,704,564,738,598
img_1562.png,9,7,662,570,704,614
img_1562.png,10,X,628,580,670,622
img_1562.png,11,9,598,590,642,630
img_1573.png,1,5,632,530,630,586
img_1573.png,2,5,660,558,656,608
img_1573.png,3,8,688,578,684,634
img_1573.png,4,6,716,596,706,652
img_1573.png,5,2,738,612,732,668
img_1573.png,6,2,762,630,760,692
img_1573.png,7,3,822,668,824,724
img_1573.png,8,0,854,690,844,744
img_1573.png,9,9,874,708,870,766
img_1573.png,10,0,902,730,898,786
img_1573.png,11,5,932,748,932,808
img_1584.png,1,5,966,530,1004,576
img_1584.png,2,5,928,532,968,578
img_1584.png,3,8,894,532,928,582
img_1584.png,4,6,866,536,896,580
img_1584.png,5,2,832,536,870,582
img_1584.png,6,2,790,540,832,590
img_1584.png,7,5,728,546,768,594
img_1584.png,8,1,702,546,730,598
img_1584.png,9,0,664,544,700,596
img_1584.png,10,7,634,548,666,598
img_1584.png,11,0,598,550,638,602
img_1595.png,1,5,720,424,682,464
img_1595.png,2,5,730,458,686,496
img_1595.png,3,8,736,492,688,532
img_1595.png,4,6,744,526,698,560
img_1595.png,5,2,748,558,702,590
img_1595.png,6,3,754,596,712,630
img_1595.png,7,5,768,654,728,696
img_1595.png,8,0,778,682,730,718
img_1595.png,9,2,778,724,736,762
img_1595.png,10,8,788,760,740,794
img_1595.png,11,5,794,790,752,824
img_1606.png,1,5,836,426,864,474
img_1606.png,2,5,818,450,842,504
img_1606.png,3,8,798,480,830,534
img_1606.png,4,6,780,510,806,560
img_1606.png,5,2,762,536,792,584
img_1606.png,6,3,738,566,766,618
img_1606.png,7,5,706,622,734,672
img_1606.png,8,0,690,646,720,694
img_1606.png,9,4,666,676,694,730
img_1606.png,10,9,646,710,676,760
img_1606.png,11,8,632,734,666,782
img_1617.png,1,5,992,618,1002,674
img_1617.png,2,5,958,602,966,660
img_1617.png,3,8,934,584,934,644
img_1617.png,4,6,906,566,910,626
img_1617.png,5,2,880,548,882,608
img_1617.png,6,3,840,532,850,590
img_1617.png,7,1,792,502,792,558
img_1617.png,8,0,762,486,762,544
img_1617.png,9,5,728,470,730,528
img_1617.png,10,2,700,454,702,512
img_1617.png,11,4,666,438,668,500
img_1628.png,1,5,702,778,752,794
img_1628.png,2,5,722,758,776,768
img_1628.png,3,8,748,730,802,746
img_1628.png,4,6,770,704,826,722
img_1628.png,5,2,794,684,852,704
img_1628.png,6,3,816,660,874,676
img_1628.png,7,4,862,616,918,626
img_1628.png,8,0,888,588,940,610
img_1628.png,9,7,912,564,966,578
img_1628.png,10,7,936,546,990,560
img_1628.png,11,3,956,520,1012,538
img_1639.png,1,5,820,414,862,460
img_1639.png,2,5,810,448,846,490
img_1639.png,3,8,796,478,836,522
img_1639.png,4,6,782,510,820,554
img_1639.png,5,2,770,542,816,584
img_1639.png,6,3,760,568,798,614
img_1639.png,7,4,732,626,776,678
img_1639.png,8,0,720,660,764,706
img_1639.png,9,9,708,690,756,738
img_1639.png,10,8,694,722,740,770
img_1639.png,11,6,682,754,722,804
img_1650.png,1,5,881,409,896,465
img_1650.png,2,5,864,437,871,494
img_1650.png,3,8,840,464,846,517
img_1650.png,4,6,815,480,824,541
img_1650.png,5,2,796,502,805,563
img_1650.png,6,4,768,529,778,593
img_1650.png,7,3,732,574,736,639
img_1650.png,8,0,705,608,716,661
img_1650.png,9,1,683,628,705,689
img_1650.png,10,5,661,649,679,717
img_1650.png,11,2,637,676,658,746
img_1661.png,1,5,751,781,782,831
img_1661.png,2,5,771,745,797,804
img_1661.png,3,8,792,711,818,773
img_1661.png,4,6,808,695,833,741
img_1661.png,5,2,823,667,852,722
img_1661.png,6,4,845,627,870,687
img_1661.png,7,5,872,577,898,628
img_1661.png,8,0,886,554,916,601
img_1661.png,9,3,913,521,938,569
img_1661.png,10,0,928,493,954,545
img_1661.png,11,E,945,463,972,519
img_1672.png,1,5,772,445,823,428
img_1672.png,2,5,762,483,817,459
img_1672.png,3,8,746,512,813,495
img_1672.png,4,6,738,542,799,530
img_1672.png,5,2,733,571,794,556
img_1672.png,6,4,730,614,783,594
img_1672.png,7,6,707,674,767,658
img_1672.png,8,0,704,704,761,683
img_1672.png,9,5,694,738,753,719
img_1672.png,10,E,687,772,747,757
img_1672.png,11,4,673,804,740,783
img_1683.png,1,5,679,527,627,545
img_1683.png,2,5,710,555,647,568
img_1683.png,3,8,737,576,679,593
img_1683.png,4,6,757,599,700,615
img_1683.png,5,2,789,617,723,633
img_1683.png,6,4,818,642,758,658
img_1683.png,7,3,869,685,802,696
img_1683.png,8,0,889,702,828,712
img_1683.png,9,7,921,730,859,737
img_1683.png,10,8,942,750,881,769
img_1683.png,11,E,968,776,906,791
img_1694.png,1,5,946,756,882,756
img_1694.png,2,5,938,732,871,723
img_1694.png,3,8,926,700,852,693
img_1694.png,4,0,919,669,838,658
img_1694.png,5,2,902,639,836,633
img_1694.png,6,4,879,610,818,598
img_1694.png,7,6,856,550,793,531
img_1694.png,8,0,840,520,782,510
img_1694.png,9,9,831,489,762,482
img_1694.png,10,0,820,449,747,449
img_1694.png,11,C,811,420,739,418
img_1705.png,1,5,669,576,631,611
img_1705.png,2,5,703,583,659,621
img_1705.png,3,8,745,601,693,633
img_1705.png,4,6,767,602,728,650
img_1705.png,5,2,810,611,751,654
img_1705.png,6,4,836,627,795,670
img_1705.png,7,5,901,647,853,678
img_1705.png,8,1,923,651,887,692
img_1705.png,9,1,957,659,909,699
img_1705.png,10,0,990,669,945,710
img_1705.png,11,4,1017,680,973,721
img_1716.png,1,5,946,710,928,764
img_1716.png,2,5,927,680,907,736
img_1716.png,3,8,911,647,889,705
img_1716.png,4,6,899,623,871,678
img_1716.png,5,2,885,597,849,654
img_1716.png,6,5,853,567,828,623
img_1716.png,7,1,825,517,794,563
img_1716.png,8,0,800,479,779,543
img_1716.png,9,1,783,453,751,511
img_1716.png,10,9,763,424,738,479
img_1716.png,11,7,747,399,712,458
img_1727.png,1,5,957,476,948,538
img_1727.png,2,5,927,495,916,554
img_1727.png,3,8,898,499,883,568
img_1727.png,4,6,861,514,853,573
img_1727.png,5,2,833,525,830,588
img_1727.png,6,5,801,536,795,609
img_1727.png,7,4,739,564,733,633
img_1727.png,8,0,713,576,703,643
img_1727.png,9,4,676,591,667,663
img_1727.png,10,8,640,603,636,678
img_1727.png,11,1,621,617,613,687
img_1738.png,1,5,830,435,863,481
img_1738.png,2,5,817,459,849,512
img_1738.png,3,8,802,490,828,546
img_1738.png,4,6,778,515,812,571
img_1738.png,5,2,764,541,792,596
img_1738.png,6,5,748,574,777,629
img_1738.png,7,5,723,639,742,689
img_1738.png,8,0,699,664,733,711
img_1738.png,9,6,683,681,712,747
img_1738.png,10,6,661,720,691,772
img_1738.png,11,7,644,747,676,805
img_1749.png,1,5,1002,642,956,674
img_1749.png,2,5,987,625,931,654
img_1749.png,3,8,953,602,897,635
img_1749.png,4,6,927,587,872,621
img_1749.png,5,2,898,573,844,606
img_1749.png,6,5,866,560,810,584
img_1749.png,7,3,810,528,755,555
img_1749.png,8,0,785,508,726,539
img_1749.png,9,8,756,490,689,525
img_1749.png,10,0,725,472,661,512
img_1749.png,11,4,695,449,628,497
img_1760.png,1,5,654,574,606,610
img_1760.png,2,5,681,589,637,625
img_1760.png,3,8,725,593,669,640
img_1760.png,4,6,742,615,697,653
img_1760.png,5,2,772,618,727,663
img_1760.png,6,5,819,638,761,666
img_1760.png,7,1,866,658,824,697
img_1760.png,8,1,895,678,858,712
img_1760.png,9,0,931,690,889,721
img_1760.png,10,0,964,697,918,732
img_1760.png,11,8,998,714,951,743
img_1771.png,1,5,691,708,673,770
img_1771.png,2,5,721,693,707,756
img_1771.png,3,8,749,680,743,745
img_1771.png,4,6,777,670,771,733
img_1771.png,5,2,808,655,800,722
img_1771.png,6,6,849,633,830,707
img_1771.png,7,5,902,609,886,676
img_1771.png,8,0,928,603,917,665
img_1771.png,9,1,957,588,950,654
img_1771.png,10,8,989,576,979,639
img_1771.png,11,4,1020,564,1012,627
img_1782.png,1,5,830,799,874,840
img_1782.png,2,5,834,763,882,807
img_1782.png,3,8,841,730,894,774
img_1782.png,4,6,852,700,901,747
img_1782.png,5,2,857,665,905,714
img_1782.png,6,6,874,628,916,678
img_1782.png,7,4,885,570,927,621
img_1782.png,8,0,894,540,938,590
img_1782.png,9,3,904,504,946,549
img_1782.png,10,X,908,475,950,519
img_1782.png,11,4,911,445,964,490
img_1793.png,1,5,923,734,889,780
img_1793.png,2,5,915,700,874,749
img_1793.png,3,8,902,667,866,713
img_1793.png,4,6,893,637,849,688
img_1793.png,5,2,883,603,842,657
img_1793.png,6,6,868,568,831,617
img_1793.png,7,2,849,512,808,565
img_1793.png,8,0,838,476,797,528
img_1793.png,9,5,819,441,781,495
img_1793.png,10,6,808,412,766,461
img_1793.png,11,1,799,389,752,435
img_1804.png,1,5,990,733,921,736
img_1804.png,2,5,975,704,904,703
img_1804.png,3,8,958,674,886,670
img_1804.png,4,6,939,643,877,641
img_1804.png,5,2,921,619,862,614
img_1804.png,6,6,904,589,835,581
img_1804.png,7,1,889,530,814,530
img_1804.png,8,0,853,504,788,494
img_1804.png,9,7,842,461,772,461
img_1804.png,10,C,823,429,755,429
img_1804.png,11,1,811,398,745,398
img_1815.png,1,5,982,688,930,708
img_1815.png,2,5,969,674,904,685
img_1815.png,3,8,946,640,881,657
img_1815.png,4,6,919,618,860,635
img_1815.png,5,2,898,595,836,614
img_1815.png,6,6,875,576,807,583
img_1815.png,7,5,830,519,763,540
img_1815.png,8,1,800,499,743,523
img_1815.png,9,0,778,475,721,491
img_1815.png,10,X,752,450,698,471
img_1815.png,11,5,736,427,667,449
img_1826.png,1,5,678,669,665,726
img_1826.png,2,5,714,662,693,715
img_1826.png,3,8,744,652,729,711
img_1826.png,4,6,774,642,767,693
img_1826.png,5,2,803,631,792,691
img_1826.png,6,6,848,614,823,678
img_1826.png,7,3,901,594,883,655
img_1826.png,8,1,934,583,920,643
img_1826.png,9,1,965,577,950,633
img_1826.png,10,X,994,564,978,625
img_1826.png,11,7,1029,554,1010,610
img_1837.png,1,5,994,708,937,722
img_1837.png,2,5,975,687,912,698
img_1837.png,3,8,950,661,886,670
img_1837.png,4,6,928,642,859,654
img_1837.png,5,2,898,621,837,631
img_1837.png,6,7,878,596,808,605
img_1837.png,7,3,827,550,770,564
img_1837.png,8,0,814,524,743,536
img_1837.png,9,2,784,495,713,510
img_1837.png,10,6,752,474,692,484
img_1837.png,11,4,739,448,667,472
img_1848.png,1,5,1029,654,976,681
img_1848.png,2,5,1001,629,941,667
img_1848.png,3,8,972,613,917,642
img_1848.png,4,6,949,601,889,631
img_1848.png,5,2,924,583,864,610
img_1848.png,6,7,893,565,830,592
img_1848.png,7,1,841,525,778,547
img_1848.png,8,0,810,502,747,525
img_1848.png,9,4,781,479,722,509
img_1848.png,10,0,756,460,700,490
img_1848.png,11,1,733,442,667,472
img_1859.png,1,5,972,517,952,577
img_1859.png,2,5,943,524,920,584
img_1859.png,3,8,909,527,885,594
img_1859.png,4,6,873,538,851,610
img_1859.png,5,2,845,546,827,615
img_1859.png,6,7,818,547,792,622
img_1859.png,7,5,748,568,730,633
img_1859.png,8,0,721,571,694,639
img_1859.png,9,7,686,576,661,643
img_1859.png,10,9,648,582,622,655
img_1859.png,11,E,609,588,582,664
img_1870.png,1,5,966,481,947,541
img_1870.png,2,5,937,489,917,551
img_1870.png,3,8,905,499,886,566
img_1870.png,4,6,874,510,854,571
img_1870.png,5,2,843,521,819,576
img_1870.png,6,7,807,532,787,593
img_1870.png,7,4,746,543,726,598
img_1870.png,8,0,711,551,695,617
img_1870.png,9,9,685,557,659,630
img_1870.png,10,0,647,568,629,632
img_1870.png,11,E,615,574,603,642
img_1881.png,1,5,1012,700,956,717
img_1881.png,2,5,993,680,928,692
img_1881.png,3,8,964,652,911,663
img_1881.png,4,6,950,635,887,642
img_1881.png,5,2,927,605,868,616
img_1881.png,6,7,905,583,834,596
img_1881.png,7,3,857,542,788,546
img_1881.png,8,1,829,504,770,524
img_1881.png,9,1,807,486,754,504
img_1881.png,10,C,792,463,728,479
img_1881.png,11,5,767,439,710,452
img_1892.png,1,5,849,785,907,822
img_1892.png,2,5,852,741,907,789
img_1892.png,3,8,863,715,911,745
img_1892.png,4,6,860,685,912,719
img_1892.png,5,2,863,654,915,692
img_1892.png,6,8,861,614,924,658
img_1892.png,7,5,878,550,924,590
img_1892.png,8,0,876,523,931,555
img_1892.png,9,1,876,489,932,521
img_1892.png,10,4,889,446,937,484
img_1892.png,11,0,886,423,945,454
img_1903.png,1,5,1027,646,973,672
img_1903.png,2,5,1001,631,946,655
img_1903.png,3,8,973,611,919,632
img_1903.png,4,6,952,596,893,616
img_1903.png,5,2,922,573,866,599
img_1903.png,6,8,894,558,831,570
img_1903.png,7,5,841,519,782,546
img_1903.png,8,0,816,498,756,523
img_1903.png,9,3,788,478,725,504
img_1903.png,10,5,752,450,695,486
img_1903.png,11,3,729,435,667,468
img_1914.png,1,5,672,707,661,760
img_1914.png,2,5,703,683,687,752
img_1914.png,3,8,740,663,729,733
img_1914.png,4,6,763,658,760,722
img_1914.png,5,2,793,639,782,710
img_1914.png,6,8,830,624,818,693
img_1914.png,7,3,879,599,868,670
img_1914.png,8,0,916,588,907,650
img_1914.png,9,5,949,573,939,642
img_1914.png,10,X,980,555,975,621
img_1914.png,11,0,1012,543,1002,613
img_1925.png,1,5,830,442,764,389
img_1925.png,2,5,815,471,751,422
img_1925.png,3,8,801,505,749,467
img_1925.png,4,6,800,536,739,493
img_1925.png,5,2,784,570,721,517
img_1925.png,6,8,774,596,711,558
img_1925.png,7,2,766,667,704,607
img_1925.png,8,0,756,695,684,647
img_1925.png,9,8,741,736,678,681
img_1925.png,10,C,729,764,665,715
img_1925.png,11,8,734,796,654,744
img_1936.png,1,5,780,439,829,476
img_1936.png,2,5,774,469,820,509
img_1936.png,3,8,760,501,814,542
img_1936.png,4,6,747,536,812,572
img_1936.png,5,2,745,565,810,606
img_1936.png,6,8,745,599,796,646
img_1936.png,7,5,734,663,789,708
img_1936.png,8,1,730,707,771,734
img_1936.png,9,0,725,729,769,774
img_1936.png,10,8,718,760,762,796
img_1936.png,11,1,704,788,760,827
img_1947.png,1,5,967,740,915,739
img_1947.png,2,5,958,717,894,710
img_1947.png,3,8,943,678,872,680
img_1947.png,4,6,934,652,866,644
img_1947.png,5,2,919,622,849,622
img_1947.png,6,8,900,595,829,584
img_1947.png,7,3,879,540,804,530
img_1947.png,8,1,851,502,793,495
img_1947.png,9,9,836,469,778,465
img_1947.png,10,2,833,437,756,442
img_1947.png,11,E,816,412,745,413
img_1958.png,1,5,663,708,648,770
img_1958.png,2,5,702,699,680,760
img_1958.png,3,8,733,684,717,741
img_1958.png,4,6,766,678,751,736
img_1958.png,5,2,793,663,780,722
img_1958.png,6,9,834,648,808,710
img_1958.png,7,1,886,632,874,700
img_1958.png,8,0,922,624,907,687
img_1958.png,9,2,961,614,938,677
img_1958.png,10,8,994,601,980,663
img_1958.png,11,7,1027,588,1009,661
img_1969.png,1,5,1025,583,984,622
img_1969.png,2,5,994,579,949,621
img_1969.png,3,8,964,564,909,621
img_1969.png,4,6,924,561,882,609
img_1969.png,5,2,898,549,851,596
img_1969.png,6,9,861,547,807,599
img_1969.png,7,4,805,530,754,575
img_1969.png,8,0,774,514,721,572
img_1969.png,9,5,736,508,685,558
img_1969.png,10,7,699,498,652,555
img_1969.png,11,1,669,491,627,554
img_1980.png,1,5,695,552,637,570
img_1980.png,2,5,717,571,665,592
img_1980.png,3,8,748,596,695,607
img_1980.png,4,6,777,614,716,632
img_1980.png,5,2,805,625,746,653
img_1980.png,6,9,839,655,774,669
img_1980.png,7,5,884,687,824,704
img_1980.png,8,0,907,705,849,731
img_1980.png,9,7,940,735,875,756
img_1980.png,10,6,964,747,911,773
img_1980.png,11,7,995,767,932,791
img_1991.png,1,5,972,527,945,586
img_1991.png,2,5,937,527,912,593
img_1991.png,3,8,898,533,873,593
img_1991.png,4,6,867,534,847,599
img_1991.png,5,2,841,539,815,602
img_1991.png,6,9,803,552,773,607
img_1991.png,7,5,739,555,715,614
img_1991.png,8,0,709,561,680,611
img_1991.png,9,9,677,560,650,622
img_1991.png,10,6,643,564,614,632
img_1991.png,11,C,598,574,570,632
img_2002.png,1,5,976,506,961,564
img_2002.png,2,5,946,513,930,573
img_2002.png,3,8,915,521,894,580
img_2002.png,4,6,885,531,863,594
img_2002.png,5,2,851,538,834,601
img_2002.png,6,9,819,542,797,614
img_2002.png,7,2,764,564,740,624
img_2002.png,8,1,717,575,704,637
img_2002.png,9,0,691,583,667,648
img_2002.png,10,9,651,592,633,658
img_2002.png,11,3,618,599,606,669
img_2013.png,1,5,669,540,613,553
img_2013.png,2,5,699,568,634,577
img_2013.png,3,8,716,597,658,604
img_2013.png,4,6,741,618,681,629
img_2013.png,5,3,760,637,705,653
img_2013.png,6,0,788,663,725,669
img_2013.png,7,4,837,716,774,726
img_2013.png,8,0,859,736,796,747
img_2013.png,9,1,881,757,823,773
img_2013.png,10,9,899,791,844,791
img_2013.png,11,3,920,805,865,818
img_2024.png,1,5,841,401,871,447
img_2024.png,2,5,822,427,858,481
img_2024.png,3,8,802,459,832,512
img_2024.png,4,6,793,479,820,538
